[docs]
DOC_SUB_TITLE            = "Управление документами"
DOC_FLASH_TYPE_HELP      = "<strong>Вставка флэш ролика</strong><br>При добавлении флэш ролика, Вы можете указать ширину и высоту окна при просмотре. Первое значение определяет ширину, второе высоту.<br><br>Например:<br /><br /><b>flash.swf|300|300</b><br>или<br><b>flash.swf|100%|300</b>"
DOC_FILE_TYPE_HELP       = "<strong>Вставка Файла</strong><br>При добавлении файла, Вы можете задать имя ссылки. Для этого необходимо после названия файла указать разделительный знак | и после него ввести название ссылки.<br /><br /> Например:<br /><br /><b>file.zip|Скачать файл</b>"
DOC_LINK_TYPE_HELP       = "<strong>Вставка ссылки</strong><br>При добавлении ссылки, Вы можете задать текст ссылки. Для этого необходимо после названия файла указать разделительный знак || и после него ввести название ссылки.<br /><br /> Например:<br /><br /><b>file.zip||Скачать файл</b><br /><b>wwwww.microsoft.com||Сайт Майкрософт</b>"
DOC_NO_PERMISSION        = "Извините, но Вы не имеете прав для редактирования данного документа."
DOC_NO_PERMISSION_RUB    = "Извините, но Вы не имеете прав для создание документа в данной рубрике."
DOC_EDIT_RUB             = "Перенести в другую рубрику"
DOC_RUBRIC               = "Рубрика"
DOC_SORT_RUB             = "Сортировать по рубрикам"
DOC_IMAGE                = "Изображение в списке новостей"
DOC_IMAGE_MAX_W          = "Максимальная ширина"
DOC_IMAGE_MAX_H          = "Максимальная высота"
DOC_INTRO                = "Тизер<br />(текст в списке новостей)"
DOC_CHECK_URL            = "Проверить"
DOC_TRANSLIT             = "Транслит"
DOC_ENTER_NAME           = "Пожалуйста, выберите рубрику в которую вы хотите добавить новый документ."
DOC_SORT_NAME            = "Пожалуйста, выберите рубрику."

DOC_CHANGE_TITLE         = "Перенос документа в другую рубрику"
DOC_CHANGE_INFO          = "<strong>Внимание!</strong> При изменении рубрики неперенесенные поля теряются!"
DOC_CHANGE_OLD_FIELD     = "Поле документа"
DOC_CHANGE_NEW_FIELD     = "Перенести в новое"
DOC_CHANGE_DROP_FIELD    = "-- не переносить --"
DOC_CHANGE_CREATE_FIELD  = "-- создать новое --"
DOC_CHANGE_BUTTON        = "Изменить"

DOC_IN_MENU              = "в меню"
DOC_PARENT		 = "Название родительского документа"
DOC_PARENT_INFO		 = "Название документа, который будет родительским по отношению к текущему. Если родительский документ главная страница - оставьте поле пустым."
